Project,FPGA_Part,FPGA_Family,Technology,Strategy,Clock_Constraint_ns,LUTs,FFs,Slices,DSPs,BRAMs,WNS_ns,Data_Path_Delay_ns,Logic_Delay_ns,Route_Delay_ns,Levels,Fmax_MHz,Synth_Time_s,Impl_Time_s,Total_Time_s,Status
mult_mod_3329_3x3_arc_1_2_,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,290,0,88,0,0,N/A,16.074,6.283,9.791,27,62.21,42,65,119,OK
mult_mod_3329_3x3_arc_1_2_,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,288,0,84,0,0,N/A,15.735,6.194,9.541,24,63.55,42,69,123,OK
mult_mod_3329_3x3_arc_1_2_,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,299,0,87,0,0,N/A,15.068,5.766,9.302,25,66.37,42,63,118,OK
mult_mod_3329_2x2_arc_3_1_4,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,318,0,92,0,0,N/A,15.637,5.942,9.695,26,63.95,42,68,121,OK
mult_mod_3329_2x2_arc_3_1_4,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,291,0,85,0,0,N/A,15.737,6.283,9.454,29,63.54,43,68,123,OK
mult_mod_3329_2x2_arc_3_1_4,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,376,0,111,0,0,N/A,15.759,5.825,9.933,26,63.46,42,65,122,OK
mult_mod_3329_2x2_arc_3_2_3,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,306,0,90,0,0,N/A,14.811,5.29,9.521,22,67.52,43,65,121,OK
mult_mod_3329_2x2_arc_3_2_3,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,273,0,80,0,0,N/A,15.495,5.732,9.763,28,64.54,43,64,119,OK
mult_mod_3329_2x2_arc_3_2_3,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,373,0,105,0,0,N/A,14.688,5.226,9.462,24,68.08,42,69,126,OK
mult_mod_3329_2x2_arc_3_2_4_st_exact_6_lut,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,319,0,86,0,0,N/A,14.338,5.383,8.955,23,69.74,42,67,121,OK
mult_mod_3329_2x2_arc_3_2_4_st_exact_6_lut,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,291,0,88,0,0,N/A,15.151,5.593,9.558,23,66,44,65,121,OK
mult_mod_3329_2x2_arc_3_2_4_st_exact_6_lut,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,381,0,107,0,0,N/A,14.598,5.274,9.324,23,68.5,42,63,118,OK
mult_mod_3329_2x2_arc_3_1_3_st,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,313,0,89,0,0,N/A,15.875,5.659,10.216,24,62.99,44,65,121,OK
mult_mod_3329_2x2_arc_3_1_3_st,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,291,0,85,0,0,N/A,15.951,5.968,9.983,27,62.69,45,70,129,OK
mult_mod_3329_2x2_arc_3_1_3_st,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,381,0,111,0,0,N/A,15.165,5.23,9.935,25,65.94,42,68,125,OK
mult_mod_3329_3x3_arc_2_new_st_exact,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,292,0,88,0,0,N/A,13.735,5.764,7.972,22,72.81,42,68,121,OK
mult_mod_3329_3x3_arc_2_new_st_exact,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,276,0,81,0,0,N/A,13.746,5.461,8.285,22,72.75,41,62,114,OK
mult_mod_3329_3x3_arc_2_new_st_exact,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,268,0,78,0,0,N/A,13.265,5.506,7.759,18,75.39,43,67,122,OK
mult_mod_3329_2x2_arc_4_4,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,287,0,87,0,0,N/A,17.14,6.603,10.538,29,58.34,40,62,113,OK
mult_mod_3329_2x2_arc_4_4,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,254,0,75,0,0,N/A,17.545,7.138,10.407,32,57,41,67,119,OK
mult_mod_3329_2x2_arc_4_4,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,340,0,101,0,0,N/A,16.695,6.405,10.291,29,59.9,42,63,118,OK
mult_mod_3329_2x2_arc_3_2_4_st,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,319,0,95,0,0,N/A,15.288,5.629,9.66,23,65.41,41,63,115,OK
mult_mod_3329_2x2_arc_3_2_4_st,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,291,0,83,0,0,N/A,15.573,5.354,10.219,23,64.21,42,63,116,OK
mult_mod_3329_2x2_arc_3_2_4_st,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,381,0,106,0,0,N/A,14.268,5.302,8.966,24,70.09,41,63,117,OK
mult_mod_3329_3x4_arc_1_2,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,353,0,101,0,0,N/A,13.995,5.328,8.667,21,71.45,47,62,120,OK
mult_mod_3329_3x4_arc_1_2,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,340,0,95,0,0,N/A,14.733,5.374,9.359,22,67.87,52,63,127,OK
mult_mod_3329_3x4_arc_1_2,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,358,0,100,0,0,N/A,13.87,5.053,8.817,17,72.1,47,67,127,OK
mult_mod_3329_4x4_arc_2,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,433,0,117,0,0,N/A,14.248,4.99,9.257,18,70.19,48,63,122,OK
mult_mod_3329_4x4_arc_2,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,425,0,117,0,0,N/A,15.103,5.387,9.717,20,66.21,59,69,139,OK
mult_mod_3329_4x4_arc_2,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,440,0,120,0,0,N/A,14.615,5.13,9.485,19,68.42,49,63,125,OK
mult_mod_3329_3x3_arc_1_st_exact_3_lut,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,292,0,83,0,0,N/A,14.476,5.799,8.677,22,69.08,41,63,115,OK
mult_mod_3329_3x3_arc_1_st_exact_3_lut,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,279,0,82,0,0,N/A,14.122,5.556,8.565,22,70.81,43,62,117,OK
mult_mod_3329_3x3_arc_1_st_exact_3_lut,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,294,0,85,0,0,N/A,14.363,5.712,8.651,21,69.62,42,63,118,OK
mult_mod_3329_3x4_arc_2_2,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,352,0,99,0,0,N/A,14.172,5.457,8.715,20,70.56,48,69,128,OK
mult_mod_3329_3x4_arc_2_2,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,343,0,97,0,0,N/A,15.144,5.311,9.832,21,66.03,50,63,123,OK
mult_mod_3329_3x4_arc_2_2,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,347,0,99,0,0,N/A,14.289,5.345,8.944,22,69.98,48,67,127,OK
mult_mod_3329_2x2_arc_1,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,263,0,82,0,0,N/A,16.666,6.361,10.305,33,60,42,67,121,OK
mult_mod_3329_2x2_arc_1,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,250,0,75,0,0,N/A,15.933,6.487,9.446,30,62.76,42,67,121,OK
mult_mod_3329_2x2_arc_1,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,292,0,86,0,0,N/A,15.753,6.026,9.727,29,63.48,41,68,123,OK
mult_mod_3329_3x3_arc_1_st_exact_6_lut,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,292,0,83,0,0,N/A,13.991,5.667,8.324,23,71.47,40,63,115,OK
mult_mod_3329_3x3_arc_1_st_exact_6_lut,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,279,0,81,0,0,N/A,14.007,5.572,8.435,23,71.39,41,67,119,OK
mult_mod_3329_3x3_arc_1_st_exact_6_lut,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,294,0,87,0,0,N/A,14.565,5.508,9.057,22,68.66,42,63,117,OK
mult_mod_3329_3x3_arc_2_new,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,292,0,85,0,0,N/A,13.801,5.303,8.498,22,72.46,41,63,115,OK
mult_mod_3329_3x3_arc_2_new,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,277,0,84,0,0,N/A,13.7,5.503,8.197,22,72.99,43,63,116,OK
mult_mod_3329_3x3_arc_2_new,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,268,0,78,0,0,N/A,13.23,5.718,7.512,19,75.59,41,63,118,OK
mult_mod_3329_3x3_arc_1_st_exact_5_lut,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,292,0,88,0,0,N/A,14.251,5.575,8.676,23,70.17,42,64,117,OK
mult_mod_3329_3x3_arc_1_st_exact_5_lut,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,280,0,80,0,0,N/A,14.753,5.487,9.265,22,67.78,42,67,121,OK
mult_mod_3329_3x3_arc_1_st_exact_5_lut,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,293,0,83,0,0,N/A,14.276,5.476,8.8,21,70.05,41,63,117,OK
mult_mod_3329_st,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,330,0,98,0,0,N/A,15.656,6.488,9.169,25,63.87,41,63,115,OK
mult_mod_3329_st,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,323,0,98,0,0,N/A,16.129,6.521,9.608,28,62,42,63,117,OK
mult_mod_3329_st,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,342,0,100,0,0,N/A,15.429,6.202,9.228,27,64.81,40,63,117,OK
mult_mod_3329_2x2_arc_3_2_4_st_exact_3_lut,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,319,0,90,0,0,N/A,14.576,5.383,9.194,22,68.61,42,69,124,OK
mult_mod_3329_2x2_arc_3_2_4_st_exact_3_lut,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,290,0,82,0,0,N/A,14.99,5.902,9.087,24,66.71,41,64,116,OK
mult_mod_3329_2x2_arc_3_2_4_st_exact_3_lut,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,381,0,107,0,0,N/A,14.812,5.31,9.502,24,67.51,41,68,122,OK
mult_mod_3329_3x3_arc_1_st_exact,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,292,0,86,0,0,N/A,13.679,5.769,7.91,23,73.1,42,64,117,OK
mult_mod_3329_3x3_arc_1_st_exact,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,279,0,86,0,0,N/A,14.161,5.148,9.013,20,70.62,42,63,117,OK
mult_mod_3329_3x3_arc_1_st_exact,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,294,0,83,0,0,N/A,14.05,5.575,8.475,21,71.17,42,67,123,OK
mult_mod_3329_2x2_arc_3_1_2,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,345,0,102,0,0,N/A,23.106,6.475,16.631,38,43.28,53,64,128,OK
mult_mod_3329_2x2_arc_3_1_2,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,311,0,91,0,0,N/A,28.588,7.3,21.288,52,34.98,46,64,122,OK
mult_mod_3329_2x2_arc_3_1_2,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,423,0,119,0,0,N/A,21.534,5.996,15.538,39,46.44,52,62,127,OK
Yaman,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,293,0,85,0,0,N/A,13.291,4.786,8.505,19,75.24,41,67,119,OK
Yaman,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,294,0,84,0,0,N/A,14.07,5.105,8.965,21,71.07,41,68,121,OK
Yaman,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,319,0,90,0,0,N/A,13.038,4.843,8.195,20,76.7,41,68,122,OK
mult_mod_3329_2x2_arc_3_1_3_st_exact,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,314,0,89,0,0,N/A,15.777,5.604,10.173,26,63.38,41,64,117,OK
mult_mod_3329_2x2_arc_3_1_3_st_exact,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,292,0,85,0,0,N/A,16.86,5.746,11.114,25,59.31,41,65,118,OK
mult_mod_3329_2x2_arc_3_1_3_st_exact,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,381,0,107,0,0,N/A,14.976,4.728,10.248,22,66.77,42,67,122,OK
mult_mod_3329_2x2_arc_3_2_4,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,320,0,97,0,0,N/A,14.751,5.568,9.183,24,67.79,41,67,120,OK
mult_mod_3329_2x2_arc_3_2_4,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,288,0,83,0,0,N/A,15.196,5.597,9.599,22,65.81,42,64,118,OK
mult_mod_3329_2x2_arc_3_2_4,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,382,0,105,0,0,N/A,14.508,4.809,9.698,21,68.93,41,68,123,OK
mult_mod_3329_2x2_arc_4_3,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,295,0,88,0,0,N/A,16.153,6.338,9.815,28,61.91,41,68,121,OK
mult_mod_3329_2x2_arc_4_3,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,255,0,83,0,0,N/A,16.119,6.572,9.547,29,62.04,41,67,121,OK
mult_mod_3329_2x2_arc_4_3,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,336,0,98,0,0,N/A,16.509,6.348,10.161,28,60.57,42,68,123,OK
mult_mod_3329_2x2_arc_3_2_4_st_exact_5_lut,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,319,0,90,0,0,N/A,14.66,5.397,9.263,25,68.21,42,67,120,OK
mult_mod_3329_2x2_arc_3_2_4_st_exact_5_lut,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,291,0,83,0,0,N/A,15.301,5.085,10.216,21,65.36,42,64,117,OK
mult_mod_3329_2x2_arc_3_2_4_st_exact_5_lut,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,381,0,107,0,0,N/A,14.708,5.291,9.417,23,67.99,41,63,118,OK
mult_mod_3329_3x4_arc_2_1,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,352,0,99,0,0,N/A,14.172,5.457,8.715,20,70.56,48,64,123,OK
