Project,FPGA_Part,FPGA_Family,Technology,Strategy,Clock_Constraint_ns,LUTs,FFs,Slices,DSPs,BRAMs,WNS_ns,Data_Path_Delay_ns,Logic_Delay_ns,Route_Delay_ns,Levels,Fmax_MHz,Synth_Time_s,Impl_Time_s,Total_Time_s,Status
mult_mod_3329_3x4_arc_2_1,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,343,0,97,0,0,N/A,15.144,5.311,9.832,21,66.03,52,64,128,OK
mult_mod_3329_3x4_arc_2_1,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,347,0,99,0,0,N/A,14.289,5.345,8.944,22,69.98,43,61,114,OK
mult_mod_3329_4x4_arc_1,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,434,0,121,0,0,N/A,14.642,5.107,9.535,19,68.3,44,56,106,OK
mult_mod_3329_4x4_arc_1,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,423,0,116,0,0,N/A,14.842,5.125,9.718,20,67.38,57,60,123,OK
mult_mod_3329_4x4_arc_1,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,444,0,122,0,0,N/A,14.246,5.202,9.044,20,70.2,43,61,111,OK
mult_mod_3329_4x4_arc_1_st_exact_5_lut,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,399,0,109,0,0,N/A,13.049,5.448,7.601,19,76.63,43,57,105,OK
mult_mod_3329_4x4_arc_1_st_exact_5_lut,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,392,0,108,0,0,N/A,13.67,5.305,8.365,20,73.15,49,61,116,OK
mult_mod_3329_4x4_arc_1_st_exact_5_lut,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,400,0,111,0,0,N/A,13.193,5.414,7.779,19,75.8,42,56,105,OK
mult_mod_3329_4x4_arc_1_st_exact_6_lut,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,398,0,110,0,0,N/A,13.549,5.54,8.009,20,73.81,46,72,125,OK
mult_mod_3329_4x4_arc_1_st_exact_6_lut,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,391,0,110,0,0,N/A,13.036,5.194,7.842,20,76.71,54,63,130,OK
mult_mod_3329_4x4_arc_1_st_exact_6_lut,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,399,0,108,0,0,N/A,13.272,5.484,7.788,19,75.35,47,57,116,OK
mult_mod_3329_2x2_arc_3_1_3,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,314,0,94,0,0,N/A,15.207,5.331,9.876,25,65.76,36,57,99,OK
mult_mod_3329_2x2_arc_3_1_3,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,288,0,83,0,0,N/A,15.7,5.617,10.083,26,63.69,38,59,104,OK
mult_mod_3329_2x2_arc_3_1_3,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,382,0,109,0,0,N/A,15.09,5.147,9.943,22,66.27,37,55,99,OK
mult_mod_3329_2x2_arc_3_2_1,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,337,0,96,0,0,N/A,21.873,5.981,15.892,35,45.72,47,56,108,OK
mult_mod_3329_2x2_arc_3_2_1,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,298,0,90,0,0,N/A,27.984,7.383,20.601,55,35.73,42,57,105,OK
mult_mod_3329_2x2_arc_3_2_1,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,418,0,118,0,0,N/A,21.78,5.463,16.317,34,45.91,47,57,112,OK
mult_mod_3329_2x2_arc_3_1_4_st_exact,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,318,0,92,0,0,N/A,15.343,5.989,9.354,27,65.18,36,57,100,OK
mult_mod_3329_2x2_arc_3_1_4_st_exact,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,293,0,83,0,0,N/A,15.143,5.796,9.347,25,66.04,36,61,104,OK
mult_mod_3329_2x2_arc_3_1_4_st_exact,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,376,0,106,0,0,N/A,15.535,5.746,9.789,27,64.37,37,61,105,OK
mult_mod_3329_3x3_arc_2_new_exact_all,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,284,0,82,0,0,N/A,13.531,5.591,7.939,18,73.9,37,61,104,OK
mult_mod_3329_3x3_arc_2_new_exact_all,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,277,0,80,0,0,N/A,13.955,5.605,8.351,22,71.66,38,61,105,OK
mult_mod_3329_3x3_arc_2_new_exact_all,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,260,0,77,0,0,N/A,13.603,5.555,8.048,19,73.51,37,58,103,OK
mult_mod_3329_2x2_arc_4_4_exact_5_lut,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,289,0,84,0,0,N/A,16.731,6.319,10.412,27,59.77,38,55,99,OK
mult_mod_3329_2x2_arc_4_4_exact_5_lut,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,256,0,81,0,0,N/A,17.44,6.392,11.048,28,57.34,37,55,98,OK
mult_mod_3329_2x2_arc_4_4_exact_5_lut,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,340,0,101,0,0,N/A,17.157,6.439,10.718,29,58.29,36,61,104,OK
mult_mod_3329_2x2_arc_2,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,274,0,80,0,0,N/A,15.699,6.211,9.489,30,63.7,36,56,99,OK
mult_mod_3329_2x2_arc_2,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,231,0,72,0,0,N/A,17.281,6.763,10.517,32,57.87,37,55,98,OK
mult_mod_3329_2x2_arc_2,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,315,0,91,0,0,N/A,15.64,5.859,9.781,28,63.94,36,55,98,OK
mult_mod_3329_2x2_arc_3_2_2,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,356,0,100,0,0,N/A,21.776,6.061,15.715,35,45.92,48,57,111,OK
mult_mod_3329_2x2_arc_3_2_2,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,307,0,89,0,0,N/A,28.278,7.161,21.117,51,35.36,42,61,110,OK
mult_mod_3329_2x2_arc_3_2_2,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,429,0,125,0,0,N/A,21.541,5.323,16.218,35,46.42,48,57,112,OK
mult_mod_3329_2x2_arc_4_5_exact_5_lut,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,292,0,90,0,0,N/A,16.823,6.095,10.728,28,59.44,35,61,103,OK
mult_mod_3329_2x2_arc_4_5_exact_5_lut,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,255,0,81,0,0,N/A,16.932,6.901,10.032,31,59.06,37,55,98,OK
mult_mod_3329_2x2_arc_4_5_exact_5_lut,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,339,0,102,0,0,N/A,16.558,6.732,9.826,32,60.39,36,58,101,OK
mult_mod_3329_2x2_arc_4_1,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,291,0,89,0,0,N/A,15.52,6.113,9.407,27,64.43,37,56,99,OK
mult_mod_3329_2x2_arc_4_1,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,260,0,80,0,0,N/A,17.245,6.113,11.132,28,57.99,37,55,99,OK
mult_mod_3329_2x2_arc_4_1,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,338,0,103,0,0,N/A,15.084,5.773,9.311,25,66.3,37,59,102,OK
mult_mod_3329_3x3_arc_1,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,299,0,87,0,0,N/A,15.445,5.901,9.544,24,64.75,39,56,107,OK
mult_mod_3329_3x3_arc_1,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,290,0,87,0,0,N/A,16.065,5.936,10.129,27,62.25,37,61,105,OK
mult_mod_3329_3x3_arc_1,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,301,0,88,0,0,N/A,15.163,6.083,9.08,25,65.95,38,57,102,OK
mult_mod_3329_4x4_arc_1_st_exact_3_lut,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,402,0,114,0,0,N/A,13.325,5.042,8.282,18,75.05,44,56,107,OK
mult_mod_3329_4x4_arc_1_st_exact_3_lut,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,395,0,110,0,0,N/A,13.76,5.151,8.608,20,72.67,49,61,116,OK
mult_mod_3329_4x4_arc_1_st_exact_3_lut,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,407,0,113,0,0,N/A,13.077,4.762,8.315,17,76.47,44,60,111,OK
mult_mod_3329_2x2_arc_4_5,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,291,0,90,0,0,N/A,16.365,6.492,9.873,29,61.11,36,55,98,OK
mult_mod_3329_2x2_arc_4_5,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,254,0,80,0,0,N/A,17.156,7.063,10.094,32,58.29,36,56,98,OK
mult_mod_3329_2x2_arc_4_5,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,337,0,104,0,0,N/A,16.202,6.599,9.604,31,61.72,37,57,100,OK
mult_mod_3329_2x2_arc_3_1_1,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,342,0,100,0,0,N/A,22.405,6.604,15.801,36,44.63,50,55,112,OK
mult_mod_3329_2x2_arc_3_1_1,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,305,0,90,0,0,N/A,28.027,7.415,20.612,55,35.68,42,56,104,OK
mult_mod_3329_2x2_arc_3_1_1,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,428,0,116,0,0,N/A,21.984,5.512,16.473,36,45.49,51,55,113,OK
mult_mod_3329_4x4_arc_1_st_exact,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,400,0,111,0,0,N/A,13.593,5.216,8.377,17,73.57,43,61,110,OK
mult_mod_3329_4x4_arc_1_st_exact,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,393,0,108,0,0,N/A,13.742,5.138,8.604,19,72.77,53,57,117,OK
mult_mod_3329_4x4_arc_1_st_exact,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,404,0,108,0,0,N/A,13.767,4.548,9.219,18,72.64,43,56,106,OK
mult_mod_3329_3x3_arc_2,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,295,0,86,0,0,N/A,14.217,5.602,8.615,19,70.34,38,60,105,OK
mult_mod_3329_3x3_arc_2,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,287,0,84,0,0,N/A,15.649,5.598,10.05,22,63.9,38,61,105,OK
mult_mod_3329_3x3_arc_2,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,273,0,79,0,0,N/A,13.882,5.674,8.208,20,72.04,37,60,105,OK
mult_mod_3329_2x2_arc_4_2,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,291,0,89,0,0,N/A,15.52,6.113,9.407,27,64.43,36,62,104,OK
mult_mod_3329_2x2_arc_4_2,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,260,0,80,0,0,N/A,17.245,6.113,11.132,28,57.99,37,56,100,OK
mult_mod_3329_2x2_arc_4_2,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,338,0,103,0,0,N/A,15.084,5.773,9.311,25,66.3,37,61,104,OK
mult_mod_3329_2x2_arc_3_2_4_st_exact,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,319,0,89,0,0,N/A,13.947,5.315,8.632,24,71.7,37,56,99,OK
mult_mod_3329_2x2_arc_3_2_4_st_exact,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,290,0,84,0,0,N/A,15.257,5.702,9.555,24,65.54,37,61,106,OK
mult_mod_3329_2x2_arc_3_2_4_st_exact,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,381,0,107,0,0,N/A,14.261,5.199,9.062,23,70.12,37,60,104,OK
mult_mod_3329_3x4_arc_1_1,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,354,0,101,0,0,N/A,14.206,5.383,8.823,24,70.39,43,61,110,OK
mult_mod_3329_3x4_arc_1_1,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,343,0,99,0,0,N/A,14.482,5.344,9.138,23,69.05,48,60,114,OK
mult_mod_3329_3x4_arc_1_1,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,357,0,101,0,0,N/A,15.316,5.642,9.674,22,65.29,43,60,110,OK
,,,,,,,,,,,,,,,,,,,,
mult_mod_3329_2x2_arc_5_aig,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,504,0,140,0,0,N/A,14.056,5.095,8.962,20,71.14,42,58,108,OK
mult_mod_3329_2x2_arc_5_aig,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,490,0,139,0,0,N/A,14.147,4.823,9.324,19,70.69,44,58,110,OK
mult_mod_3329_2x2_arc_5_aig,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,522,0,146,0,0,N/A,14.024,4.633,9.391,18,71.31,41,60,110,OK
mult_mod_3329_2x2_arc_5_exact_aig_2,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,486,0,134,0,0,N/A,14.001,5.013,8.989,19,71.42,43,57,107,OK
mult_mod_3329_2x2_arc_5_exact_aig_2,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,458,0,126,0,0,N/A,14.683,5.142,9.541,21,68.11,45,57,108,OK
mult_mod_3329_2x2_arc_5_exact_aig_2,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,512,0,139,0,0,N/A,13.342,4.916,8.426,20,74.95,42,57,106,OK
mult_mod_3329_2x2_arc_5_exact_aig_1,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,485,0,134,0,0,N/A,13.854,5.288,8.566,21,72.18,64,62,133,OK
mult_mod_3329_2x2_arc_5_exact_aig_1,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,457,0,129,0,0,N/A,14.254,5.476,8.778,20,70.16,65,58,130,OK
mult_mod_3329_2x2_arc_5_exact_aig_1,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,511,0,141,0,0,N/A,13.977,5.146,8.831,20,71.55,65,61,133,OK
mult_mod_3329_2x2_arc_5_exact,xc7k70tfbg484-3,Kintex-7,28nm,Default_NoClock,0,489,0,134,0,0,N/A,13.579,5.231,8.348,19,73.64,44,62,112,OK
mult_mod_3329_2x2_arc_5_exact,xc7k70tfbg484-3,Kintex-7,28nm,Area_NoClock,0,472,0,134,0,0,N/A,15.247,5.041,10.206,21,65.59,51,61,119,OK
mult_mod_3329_2x2_arc_5_exact,xc7k70tfbg484-3,Kintex-7,28nm,Speed_NoClock,0,517,0,146,0,0,N/A,14.263,5.273,8.99,21,70.11,45,57,109,OK
